time,Area-C left,Area-D left
2019-10-10 01:16:50,327,171
2019-10-10 01:17:56,329,174
2019-10-10 01:19:01,332,174
2019-10-10 01:20:06,333,175
2019-10-10 01:21:11,333,176
2019-10-10 01:22:16,334,178
2019-10-10 01:23:21,336,179
2019-10-10 01:24:27,337,179
2019-10-10 01:25:32,339,179
2019-10-10 01:26:37,339,179
2019-10-10 01:27:42,341,179
2019-10-10 01:28:47,346,180
2019-10-10 01:29:53,347,182
2019-10-10 01:30:58,349,182
2019-10-10 01:32:03,350,183
2019-10-10 01:33:08,350,185
2019-10-10 01:34:13,350,186
2019-10-10 01:35:18,350,187
2019-10-10 01:36:23,351,188
2019-10-10 01:37:28,351,189
2019-10-10 01:38:33,353,189
2019-10-10 01:39:38,353,189
2019-10-10 01:40:43,354,191
2019-10-10 01:41:48,355,191
2019-10-10 01:42:53,355,192
2019-10-10 01:43:59,358,192
2019-10-10 01:45:04,359,193
2019-10-10 01:46:09,360,196
2019-10-10 01:47:14,360,198
2019-10-10 01:48:19,361,201
2019-10-10 01:49:24,361,200
2019-10-10 01:50:29,361,200
2019-10-10 01:51:34,361,200
2019-10-10 01:52:39,361,201
2019-10-10 01:53:45,361,201
2019-10-10 01:54:51,361,201
2019-10-10 01:55:57,364,204
2019-10-10 01:57:02,369,205
2019-10-10 01:58:07,369,207
2019-10-10 01:59:12,370,207
2019-10-10 02:00:17,371,207
2019-10-10 02:01:22,371,208
2019-10-10 02:02:28,372,208
2019-10-10 02:03:33,374,210
2019-10-10 02:04:38,374,211
2019-10-10 02:05:43,375,211
2019-10-10 02:06:48,375,211
2019-10-10 02:07:54,375,211
2019-10-10 02:08:59,375,213
2019-10-10 02:10:04,375,213
2019-10-10 02:11:09,375,213
2019-10-10 02:12:14,375,214
2019-10-10 02:13:19,376,215
2019-10-10 02:14:24,379,216
2019-10-10 02:15:29,380,217
2019-10-10 02:16:34,382,217
2019-10-10 02:17:39,382,218
2019-10-10 02:18:44,385,222
2019-10-10 02:19:49,385,223
2019-10-10 02:20:54,385,224
2019-10-10 02:21:59,386,224
2019-10-10 02:23:04,386,225
2019-10-10 02:24:09,387,225
2019-10-10 02:25:14,389,225
2019-10-10 02:26:19,390,226
2019-10-10 02:27:24,390,229
2019-10-10 02:28:31,391,231
2019-10-10 02:29:36,392,234
2019-10-10 02:30:41,396,237
2019-10-10 02:31:46,398,237
2019-10-10 02:32:51,399,238
2019-10-10 02:33:56,400,240
2019-10-10 02:35:02,400,240
2019-10-10 02:36:07,401,241
2019-10-10 02:37:12,402,241
2019-10-10 02:38:17,402,241
2019-10-10 02:39:22,402,241
2019-10-10 02:40:27,402,241
2019-10-10 02:41:32,402,242
2019-10-10 02:42:37,403,243
2019-10-10 02:43:42,405,243
2019-10-10 02:44:47,407,243
2019-10-10 02:45:52,407,244
2019-10-10 02:46:57,409,243
2019-10-10 02:48:02,411,243
2019-10-10 02:49:07,412,245
2019-10-10 02:50:13,413,246
2019-10-10 02:51:18,414,246
2019-10-10 02:52:23,414,246
2019-10-10 02:53:28,415,246
2019-10-10 02:54:33,416,246
2019-10-10 02:55:38,419,246
2019-10-10 02:56:43,422,249
2019-10-10 02:57:48,423,249
2019-10-10 02:58:53,423,252
2019-10-10 02:59:58,423,255
2019-10-10 03:01:03,424,257
2019-10-10 03:02:09,424,257
2019-10-10 03:03:14,424,258
2019-10-10 03:04:19,424,258
2019-10-10 03:05:24,425,258
2019-10-10 03:06:29,427,261
2019-10-10 03:07:35,427,264
2019-10-10 03:08:40,427,265
2019-10-10 03:09:45,427,266
2019-10-10 03:10:50,429,266
2019-10-10 03:11:55,429,266
2019-10-10 03:13:00,429,267
2019-10-10 03:14:05,430,267
2019-10-10 03:15:10,430,267
2019-10-10 03:16:15,431,268
2019-10-10 03:17:20,430,269
2019-10-10 03:18:27,432,270
2019-10-10 03:19:32,432,270
2019-10-10 03:20:38,435,273
2019-10-10 03:21:42,436,274
2019-10-10 03:22:48,436,274
2019-10-10 03:23:53,436,275
2019-10-10 03:24:57,436,275
2019-10-10 03:26:03,436,275
2019-10-10 03:27:07,436,275
2019-10-10 03:28:12,436,276
2019-10-10 03:29:18,437,275
2019-10-10 03:30:22,437,275
2019-10-10 03:31:27,437,275
2019-10-10 03:32:32,439,275
2019-10-10 03:33:38,440,276
2019-10-10 03:34:43,441,278
2019-10-10 03:35:48,441,278
2019-10-10 03:36:53,441,278
2019-10-10 03:37:58,442,278
2019-10-10 03:39:03,442,278
2019-10-10 03:40:09,442,281
2019-10-10 03:41:14,442,282
2019-10-10 03:42:19,442,281
2019-10-10 03:43:24,442,282
2019-10-10 03:44:29,442,283
2019-10-10 03:45:34,442,284
2019-10-10 03:46:39,442,284
2019-10-10 03:47:44,442,284
2019-10-10 03:48:49,443,284
2019-10-10 03:49:54,445,285
2019-10-10 03:50:59,445,285
2019-10-10 03:52:05,445,285
2019-10-10 03:53:11,447,285
2019-10-10 03:54:16,450,285
2019-10-10 03:55:21,450,285
2019-10-10 03:56:26,451,285
2019-10-10 03:57:32,451,285
2019-10-10 03:58:37,452,285
2019-10-10 03:59:42,453,285
2019-10-10 04:00:47,453,285
2019-10-10 04:01:53,453,285
2019-10-10 04:02:58,453,285
2019-10-10 04:04:03,453,285
2019-10-10 04:05:08,453,286
2019-10-10 04:06:13,453,286
2019-10-10 04:07:18,453,286
2019-10-10 04:08:23,453,286
2019-10-10 04:09:28,453,286
2019-10-10 04:10:33,453,286
2019-10-10 04:11:38,453,286
2019-10-10 04:12:44,455,287
2019-10-10 04:13:49,455,287
2019-10-10 04:14:55,455,287
2019-10-10 04:16:00,455,287
2019-10-10 04:17:05,455,287
2019-10-10 04:18:10,455,288
2019-10-10 04:19:15,455,288
2019-10-10 04:20:20,456,289
2019-10-10 04:21:25,456,289
2019-10-10 04:22:30,456,289
2019-10-10 04:23:35,457,290
2019-10-10 04:24:40,457,290
2019-10-10 04:25:45,457,290
2019-10-10 04:26:51,457,290
2019-10-10 04:27:55,457,290
2019-10-10 04:29:00,457,290
2019-10-10 04:30:05,459,290
2019-10-10 04:31:10,459,290
2019-10-10 04:32:16,459,290
2019-10-10 04:33:21,459,290
2019-10-10 04:34:26,459,290
2019-10-10 04:35:31,460,291
2019-10-10 04:36:37,460,291
2019-10-10 04:37:42,461,291
2019-10-10 04:38:47,461,292
2019-10-10 04:39:52,461,292
2019-10-10 04:40:57,461,292
2019-10-10 04:42:02,461,292
2019-10-10 04:43:07,461,292
2019-10-10 04:44:12,461,292
2019-10-10 04:45:18,461,292
2019-10-10 04:46:23,461,292
2019-10-10 04:47:28,461,292
2019-10-10 04:48:33,461,292
2019-10-10 04:49:38,461,293
2019-10-10 04:50:43,461,293
2019-10-10 04:51:48,461,293
2019-10-10 04:52:53,461,293
2019-10-10 04:53:58,461,293
2019-10-10 04:55:03,461,293
2019-10-10 04:56:08,461,294
2019-10-10 04:57:13,461,294
2019-10-10 04:58:19,462,294
2019-10-10 04:59:25,463,294
2019-10-10 05:00:30,463,294
2019-10-10 05:01:35,463,294
2019-10-10 05:02:40,463,294
2019-10-10 05:03:45,465,294
2019-10-10 05:04:50,465,294
2019-10-10 05:05:55,465,294
2019-10-10 05:07:00,465,295
2019-10-10 05:08:05,465,295
2019-10-10 05:09:10,465,295
2019-10-10 05:10:16,466,295
2019-10-10 05:11:21,468,296
2019-10-10 05:12:26,468,297
2019-10-10 05:13:31,468,298
2019-10-10 05:14:36,469,298
2019-10-10 05:15:41,469,298
2019-10-10 05:16:46,469,298
2019-10-10 05:17:52,469,298
2019-10-10 05:18:57,469,298
2019-10-10 05:20:02,469,299
2019-10-10 05:21:07,469,299
2019-10-10 05:22:12,469,299
2019-10-10 05:23:17,469,299
2019-10-10 05:24:22,469,299
2019-10-10 05:25:27,469,299
2019-10-10 05:26:32,469,299
2019-10-10 05:27:37,469,299
2019-10-10 05:28:42,469,299
2019-10-10 05:29:47,469,299
2019-10-10 05:30:52,469,299
2019-10-10 05:31:57,469,299
2019-10-10 05:33:02,469,299
2019-10-10 05:34:07,469,299
2019-10-10 05:35:12,469,298
2019-10-10 05:36:17,469,298
2019-10-10 05:37:22,469,298
2019-10-10 05:38:27,469,298
2019-10-10 05:39:32,469,298
2019-10-10 05:40:37,469,298
2019-10-10 05:41:42,469,298
2019-10-10 05:42:47,469,299
2019-10-10 05:43:52,469,299
2019-10-10 05:44:57,469,299
2019-10-10 05:46:02,469,299
2019-10-10 05:47:07,469,299
2019-10-10 05:48:12,469,299
2019-10-10 05:49:17,469,299
2019-10-10 05:50:22,469,299
2019-10-10 05:51:27,469,299
2019-10-10 05:52:33,469,298
2019-10-10 05:53:38,469,298
2019-10-10 05:54:43,476,309
2019-10-10 05:55:48,476,309
2019-10-10 05:56:53,476,309
2019-10-10 05:57:58,476,309
2019-10-10 05:59:03,476,308
2019-10-10 06:00:08,475,307
2019-10-10 06:01:13,475,307
2019-10-10 06:02:18,475,306
2019-10-10 06:03:24,475,306
2019-10-10 06:04:29,475,306
2019-10-10 06:05:34,475,306
2019-10-10 06:06:39,475,306
2019-10-10 06:07:44,475,306
2019-10-10 06:08:49,475,306
2019-10-10 06:09:54,475,306
2019-10-10 06:10:59,475,306
2019-10-10 06:12:04,475,306
2019-10-10 06:13:09,475,306
2019-10-10 06:14:14,475,306
2019-10-10 06:15:19,475,306
2019-10-10 06:16:24,475,306
2019-10-10 06:17:29,475,306
2019-10-10 06:18:34,475,306
2019-10-10 06:19:39,475,306
2019-10-10 06:20:44,475,305
2019-10-10 06:21:49,474,304
2019-10-10 06:22:55,474,304
2019-10-10 06:24:00,473,304
2019-10-10 06:25:05,473,303
2019-10-10 06:26:10,473,303
2019-10-10 06:27:15,472,303
2019-10-10 06:28:20,472,303
2019-10-10 06:29:25,472,302
2019-10-10 06:30:30,472,302
2019-10-10 06:31:35,472,301
2019-10-10 06:32:40,472,300
2019-10-10 06:33:45,472,300
2019-10-10 06:34:50,472,300
2019-10-10 06:35:55,472,300
2019-10-10 06:37:00,472,300
2019-10-10 06:38:06,472,300
2019-10-10 06:39:11,472,300
2019-10-10 06:40:16,472,300
2019-10-10 06:41:21,472,300
2019-10-10 06:42:26,472,300
2019-10-10 06:43:30,472,300
2019-10-10 06:44:35,472,300
2019-10-10 06:45:41,472,300
2019-10-10 06:46:46,472,300
2019-10-10 06:47:52,472,300
2019-10-10 06:48:57,472,300
2019-10-10 06:50:02,472,297
2019-10-10 06:51:08,472,296
2019-10-10 06:52:14,472,296
2019-10-10 06:53:19,472,296
2019-10-10 06:54:26,472,296
2019-10-10 06:55:31,472,296
2019-10-10 06:56:37,472,296
2019-10-10 06:57:42,472,296
2019-10-10 06:58:47,472,295
2019-10-10 06:59:52,472,294
2019-10-10 07:00:57,472,294
2019-10-10 07:02:03,472,294
2019-10-10 07:03:08,472,294
2019-10-10 07:04:13,471,294
2019-10-10 07:05:18,471,292
2019-10-10 07:06:23,471,292
2019-10-10 07:07:28,471,292
2019-10-10 07:08:33,471,292
2019-10-10 07:09:38,471,292
2019-10-10 07:10:43,471,292
2019-10-10 07:11:48,471,291
2019-10-10 07:12:53,472,291
2019-10-10 07:13:57,471,291
2019-10-10 07:15:02,471,291
2019-10-10 07:16:08,471,291
2019-10-10 07:17:13,471,290
2019-10-10 07:18:18,471,290
2019-10-10 07:19:23,471,289
2019-10-10 07:20:28,471,289
2019-10-10 07:21:33,471,288
2019-10-10 07:22:38,471,288
2019-10-10 07:23:43,472,287
2019-10-10 07:24:48,472,287
2019-10-10 07:25:53,472,286
2019-10-10 07:26:58,472,286
2019-10-10 07:28:03,472,286
2019-10-10 07:29:08,472,286
2019-10-10 07:30:13,470,286
2019-10-10 07:31:18,470,285
2019-10-10 07:32:23,470,285
2019-10-10 07:33:28,470,285
2019-10-10 07:34:33,469,285
2019-10-10 07:35:38,468,285
2019-10-10 07:36:43,468,285
2019-10-10 07:37:48,467,285
2019-10-10 07:38:53,467,285
2019-10-10 07:39:58,467,285
2019-10-10 07:41:03,467,283
2019-10-10 07:42:08,467,283
2019-10-10 07:43:13,467,283
2019-10-10 07:44:18,467,282
2019-10-10 07:45:24,467,282
2019-10-10 07:46:29,467,282
2019-10-10 07:47:34,467,282
2019-10-10 07:48:39,467,282
2019-10-10 07:49:45,466,280
2019-10-10 07:50:51,465,280
2019-10-10 07:51:57,464,279
2019-10-10 07:53:02,464,275
2019-10-10 07:54:07,464,275
2019-10-10 07:55:12,464,274
2019-10-10 07:56:17,463,274
2019-10-10 07:57:22,463,274
2019-10-10 07:58:28,463,274
2019-10-10 07:59:33,463,274
2019-10-10 08:00:39,463,274
2019-10-10 08:01:44,461,273
2019-10-10 08:02:49,461,272
2019-10-10 08:03:54,461,272
2019-10-10 08:04:59,461,271
2019-10-10 08:06:04,461,270
2019-10-10 08:07:09,460,270
2019-10-10 08:08:14,459,267
2019-10-10 08:09:19,459,266
2019-10-10 08:10:24,459,265
2019-10-10 08:11:29,459,265
2019-10-10 08:12:35,459,264
2019-10-10 08:13:40,459,262
2019-10-10 08:14:46,458,262
2019-10-10 08:15:51,456,262
2019-10-10 08:16:56,455,256
2019-10-10 08:18:00,455,255
2019-10-10 08:19:06,453,255
2019-10-10 08:20:11,452,253
2019-10-10 08:21:16,452,253
2019-10-10 08:22:21,452,252
2019-10-10 08:23:26,451,252
2019-10-10 08:24:31,451,249
2019-10-10 08:25:36,451,248
2019-10-10 08:26:41,449,247
2019-10-10 08:27:46,449,247
2019-10-10 08:28:51,449,245
2019-10-10 08:29:56,447,243
2019-10-10 08:31:01,446,239
2019-10-10 08:32:06,446,235
2019-10-10 08:33:12,445,231
2019-10-10 08:34:17,444,230
2019-10-10 08:35:22,444,225
2019-10-10 08:36:27,442,220
2019-10-10 08:37:32,439,216
2019-10-10 08:38:37,437,209
2019-10-10 08:39:42,436,204
2019-10-10 08:40:47,433,199
2019-10-10 08:41:52,430,195
2019-10-10 08:42:57,430,191
2019-10-10 08:44:02,429,187
2019-10-10 08:45:07,429,182
2019-10-10 08:46:12,427,177
2019-10-10 08:47:17,426,175
2019-10-10 08:48:23,426,173
2019-10-10 08:49:28,426,169
2019-10-10 08:50:33,425,162
2019-10-10 08:51:38,423,161
2019-10-10 08:52:43,423,157
2019-10-10 08:53:49,423,157
2019-10-10 08:54:54,422,155
2019-10-10 08:55:59,421,153
2019-10-10 08:57:04,420,152
2019-10-10 08:58:09,420,150
2019-10-10 08:59:14,420,148
2019-10-10 09:00:19,420,148
2019-10-10 09:01:24,420,147
2019-10-10 09:02:29,420,147
2019-10-10 09:03:34,419,144
2019-10-10 09:04:39,419,144
2019-10-10 09:05:45,419,142
2019-10-10 09:06:50,419,140
2019-10-10 09:07:55,419,138
2019-10-10 09:09:00,418,135
2019-10-10 09:10:05,418,135
2019-10-10 09:11:10,418,133
2019-10-10 09:12:15,418,131
2019-10-10 09:13:20,418,129
2019-10-10 09:14:25,418,129
2019-10-10 09:15:30,418,127
2019-10-10 09:16:35,418,127
2019-10-10 09:17:40,416,125
2019-10-10 09:18:45,416,123
2019-10-10 09:19:50,416,122
